road_a,road_b,count_a,count_b,count_ab,conf_a2b,conf_b2a,max_conf
ASHLEY AVE,PITT ST,48,4,4,0.08333333333333333,1.0,1.0
HARLESTON VILLAGE,SEPTIMA P CLARK PKWY,4,14,4,1.0,0.2857142857142857,1.0
WASHINGTON ST,HARLESTON VILLAGE,43,4,4,0.09302325581395349,1.0,1.0
CALHOUN ST,AIKEN ST,34,4,4,0.11764705882352941,1.0,1.0
FISHBURNE ST,BOGARD ST,25,5,5,0.2,1.0,1.0
SC30,VANDERHORST ST,3,8,3,1.0,0.375,1.0
ASHLEY AVE,HANOVER ST,48,4,4,0.08333333333333333,1.0,1.0
ASHLEY AVE,CANNON ST,48,5,4,0.08333333333333333,0.8,0.8
ASHLEY AVE,BOGARD ST,48,5,4,0.08333333333333333,0.8,0.8
CALHOUN ST,CANNON ST,34,5,4,0.11764705882352941,0.8,0.8
ASHLEY AVE,SHEPPARD ST,48,9,7,0.14583333333333334,0.7777777777777778,0.7777777777777778
FISHBURNE ST,AIKEN ST,25,4,3,0.12,0.75,0.75
RUTLEDGE AVE,LINE ST,18,4,3,0.16666666666666666,0.75,0.75
FISHBURNE ST,LINE ST,25,4,3,0.12,0.75,0.75
PRESIDENT ST,HARLESTON VILLAGE,21,4,3,0.14285714285714285,0.75,0.75
E BAY ST,LINE ST,7,4,3,0.42857142857142855,0.75,0.75
ASHLEY AVE,VANDERHORST ST,48,8,6,0.125,0.75,0.75
FISHBURNE ST,PITT ST,25,4,3,0.12,0.75,0.75
ASHLEY AVE,AIKEN ST,48,4,3,0.0625,0.75,0.75
E BAY ST,AIKEN ST,7,4,3,0.42857142857142855,0.75,0.75
COMING ST,CALHOUN ST,4,34,3,0.75,0.08823529411764706,0.75
PITT ST,PRESIDENT ST,4,21,3,0.75,0.14285714285714285,0.75
COMING ST,BENNETT ST,4,17,3,0.75,0.17647058823529413,0.75
ASHLEY AVE,LINE ST,48,4,3,0.0625,0.75,0.75
RUTLEDGE AVE,PITT ST,18,4,3,0.16666666666666666,0.75,0.75
CALHOUN ST,HARLESTON VILLAGE,34,4,3,0.08823529411764706,0.75,0.75
S MARKET ST,HARLESTON VILLAGE,39,4,3,0.07692307692307693,0.75,0.75
BEE ST,RUTLEDGE AVE,7,18,5,0.7142857142857143,0.2777777777777778,0.7142857142857143
S MARKET ST,N MARKET ST,39,14,10,0.2564102564102564,0.7142857142857143,0.7142857142857143
ASHLEY AVE,OGIER ST,48,13,9,0.1875,0.6923076923076923,0.6923076923076923
ASHLEY AVE,S MARKET,48,3,2,0.041666666666666664,0.6666666666666666,0.6666666666666666
WASHINGTON ST,CANNON PARK,43,6,4,0.09302325581395349,0.6666666666666666,0.6666666666666666
SC30,SPRING ST,3,9,2,0.6666666666666666,0.2222222222222222,0.6666666666666666
S MARKET ST,SC30,39,3,2,0.05128205128205128,0.6666666666666666,0.6666666666666666
WASHINGTON ST,CONCORD ST,43,6,4,0.09302325581395349,0.6666666666666666,0.6666666666666666
SC30,E BAY ST,3,7,2,0.6666666666666666,0.2857142857142857,0.6666666666666666
SC30,ASHLEY RIVER BRIDGE,3,4,2,0.6666666666666666,0.5,0.6666666666666666
RUTLEDGE AVE,SC30,18,3,2,0.1111111111111111,0.6666666666666666,0.6666666666666666
S MARKET,SHEPPARD ST,3,9,2,0.6666666666666666,0.2222222222222222,0.6666666666666666
HAGOOD AVE,CHERRY ST,50,13,8,0.16,0.6153846153846154,0.6153846153846154
ASHLEY AVE,RUTLEDGE AVE,48,18,11,0.22916666666666666,0.6111111111111112,0.6111111111111112
OGIER ST,DRAKE ST,13,5,3,0.23076923076923078,0.6,0.6
CANNON ST,SHEPPARD ST,5,9,3,0.6,0.3333333333333333,0.6
HAGOOD AVE,BOGARD ST,50,5,3,0.06,0.6,0.6
HAGOOD AVE,DRAKE ST,50,5,3,0.06,0.6,0.6
FISHBURNE ST,CANNON ST,25,5,3,0.12,0.6,0.6
BEE ST,CANNON ST,7,5,3,0.42857142857142855,0.6,0.6
HAGOOD AVE,CANNON ST,50,5,3,0.06,0.6,0.6
E BAY ST,VANDERHORST ST,7,8,4,0.5714285714285714,0.5,0.5714285714285714
FISHBURNE ST,E BAY ST,25,7,4,0.16,0.5714285714285714,0.5714285714285714
SMITH ST,BEE ST,13,7,4,0.3076923076923077,0.5714285714285714,0.5714285714285714
ASHLEY AVE,E BAY ST,48,7,4,0.08333333333333333,0.5714285714285714,0.5714285714285714
CALHOUN ST,E BAY ST,34,7,4,0.11764705882352941,0.5714285714285714,0.5714285714285714
ASHLEY AVE,BARRE ST,48,16,9,0.1875,0.5625,0.5625
S MARKET ST,OGIER ST,39,13,7,0.1794871794871795,0.5384615384615384,0.5384615384615384
HAGOOD AVE,OGIER ST,50,13,7,0.14,0.5384615384615384,0.5384615384615384
BEE ST,LINE ST,7,4,2,0.2857142857142857,0.5,0.5
PRESIDENT ST,AIKEN ST,21,4,2,0.09523809523809523,0.5,0.5
BARRE ST,HANOVER ST,16,4,2,0.125,0.5,0.5
FISHBURNE ST,VANDERHORST ST,25,8,4,0.16,0.5,0.5
PRESIDENT ST,ASHLEY RIVER BRIDGE,21,4,2,0.09523809523809523,0.5,0.5
PRESIDENT ST,LINE ST,21,4,2,0.09523809523809523,0.5,0.5
BEAUFAIN ST,HASELL ST,12,4,2,0.16666666666666666,0.5,0.5
RUTLEDGE AVE,AIKEN ST,18,4,2,0.1111111111111111,0.5,0.5
S MARKET ST,HANOVER ST,39,4,2,0.05128205128205128,0.5,0.5
WASHINGTON ST,N MARKET ST,43,14,7,0.16279069767441862,0.5,0.5
CALHOUN ST,CANNON PARK,34,6,3,0.08823529411764706,0.5,0.5
LOCKWOOD DR,LINE ST,12,4,2,0.16666666666666666,0.5,0.5
LOCKWOOD DR,AIKEN ST,12,4,2,0.16666666666666666,0.5,0.5
CALHOUN ST,ASHLEY RIVER BRIDGE,34,4,2,0.058823529411764705,0.5,0.5
PITT ST,ASHLEY RIVER BRIDGE,4,4,2,0.5,0.5,0.5
PITT ST,VANDERHORST ST,4,8,2,0.5,0.25,0.5
CALHOUN ST,HASELL ST,34,4,2,0.058823529411764705,0.5,0.5
WASHINGTON ST,HASELL ST,43,4,2,0.046511627906976744,0.5,0.5
S MARKET ST,HASELL ST,39,4,2,0.05128205128205128,0.5,0.5
BULL ST,LINE ST,11,4,2,0.18181818181818182,0.5,0.5
CALHOUN ST,CONCORD ST,34,6,3,0.08823529411764706,0.5,0.5
CALHOUN ST,LINE ST,34,4,2,0.058823529411764705,0.5,0.5
OGIER ST,VANDERHORST ST,13,8,4,0.3076923076923077,0.5,0.5
RUTLEDGE AVE,ASHLEY RIVER BRIDGE,18,4,2,0.1111111111111111,0.5,0.5
BULL ST,AIKEN ST,11,4,2,0.18181818181818182,0.5,0.5
